CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
1C82:  RRCF   x9D,F
1C84:  RRCF   x9C,F
1C86:  RRCF   x9B,F
1C88:  RRCF   x9A,F
1C8A:  INCF   00,F
1C8C:  BTFSC  FD8.2
1C8E:  BRA    1E1E
1C90:  BRA    1CA8
1C92:  BTFSC  x9D.7
1C94:  BRA    1CAE
1C96:  BCF    FD8.0
1C98:  RLCF   x9A,F
1C9A:  RLCF   x9B,F
1C9C:  RLCF   x9C,F
1C9E:  RLCF   x9D,F
1CA0:  DECF   00,F
1CA2:  BTFSC  FD8.2
1CA4:  BRA    1E1E
1CA6:  BRA    1C92
1CA8:  BSF    x99.6
1CAA:  BRA    1D86
1CAC:  BCF    x99.6
1CAE:  MOVFF  290,298
1CB2:  BTFSS  x90.7
1CB4:  BRA    1CBA
1CB6:  BSF    x9D.7
1CB8:  BRA    1E10
1CBA:  BCF    x9D.7
1CBC:  BRA    1E10
1CBE:  MOVFF  293,297
1CC2:  MOVFF  293,00
1CC6:  MOVF   x8F,W
1CC8:  SUBWF  x97,F
1CCA:  MOVFF  290,29D
1CCE:  BSF    x9D.7
1CD0:  MOVFF  291,29C
1CD4:  MOVFF  292,29B
1CD8:  CLRF   x9A
1CDA:  BCF    FD8.0
1CDC:  RRCF   x9D,F
1CDE:  RRCF   x9C,F
1CE0:  RRCF   x9B,F
1CE2:  RRCF   x9A,F
1CE4:  DECFSZ x97,F
1CE6:  BRA    1CD8
1CE8:  BTFSS  x98.7
1CEA:  BRA    1CF2
1CEC:  BSF    x99.1
1CEE:  BRA    1E28
1CF0:  BCF    x99.1
1CF2:  BCF    x97.0
1CF4:  BSF    x99.5
1CF6:  MOVLW  02
1CF8:  MOVWF  FEA
1CFA:  MOVLW  96
1CFC:  MOVWF  FE9
1CFE:  BRA    1E4E
1D00:  BCF    x99.5
1D02:  BTFSC  x98.7
1D04:  BRA    1D1A
1D06:  BTFSS  x97.0
1D08:  BRA    1D30
1D0A:  RRCF   x9D,F
1D0C:  RRCF   x9C,F
1D0E:  RRCF   x9B,F
1D10:  RRCF   x9A,F
1D12:  INCF   00,F
1D14:  BTFSC  FD8.2
1D16:  BRA    1E1E
1D18:  BRA    1D30
1D1A:  BTFSC  x9D.7
1D1C:  BRA    1D36
1D1E:  BCF    FD8.0
1D20:  RLCF   x9A,F
1D22:  RLCF   x9B,F
1D24:  RLCF   x9C,F
1D26:  RLCF   x9D,F
1D28:  DECF   00,F
1D2A:  BTFSC  FD8.2
1D2C:  BRA    1E1E
1D2E:  BRA    1D1A
1D30:  BSF    x99.7
1D32:  BRA    1D86
1D34:  BCF    x99.7
1D36:  MOVFF  294,298
1D3A:  BTFSS  x94.7
1D3C:  BRA    1D42
1D3E:  BSF    x9D.7
1D40:  BRA    1E10
1D42:  BCF    x9D.7
1D44:  BRA    1E10
1D46:  MOVFF  294,29D
1D4A:  BSF    x9D.7
1D4C:  MOVFF  295,29C
1D50:  MOVFF  296,29B
1D54:  BTFSS  x98.7
1D56:  BRA    1D60
1D58:  BCF    x9D.7
1D5A:  BSF    x99.2
1D5C:  BRA    1E28
1D5E:  BCF    x99.2
1D60:  CLRF   x9A
1D62:  BCF    x97.0
1D64:  MOVLW  02
1D66:  MOVWF  FEA
1D68:  MOVLW  92
1D6A:  MOVWF  FE9
1D6C:  BRA    1E4E
1D6E:  BTFSC  x98.7
1D70:  BRA    1DAA
1D72:  MOVFF  290,298
1D76:  BTFSS  x97.0
1D78:  BRA    1D86
1D7A:  RRCF   x9D,F
1D7C:  RRCF   x9C,F
1D7E:  RRCF   x9B,F
1D80:  RRCF   x9A,F
1D82:  INCF   00,F
1D84:  BZ    1E1E
1D86:  BTFSS  x9A.7
1D88:  BRA    1DA0
1D8A:  INCF   x9B,F
1D8C:  BNZ   1DA0
1D8E:  INCF   x9C,F
1D90:  BNZ   1DA0
1D92:  INCF   x9D,F
1D94:  BNZ   1DA0
1D96:  RRCF   x9D,F
1D98:  RRCF   x9C,F
1D9A:  RRCF   x9B,F
1D9C:  INCF   00,F
1D9E:  BZ    1E1E
1DA0:  BTFSC  x99.6
1DA2:  BRA    1CAC
1DA4:  BTFSC  x99.7
1DA6:  BRA    1D34
1DA8:  BRA    1DE2
1DAA:  MOVLW  80
1DAC:  XORWF  x9D,F
1DAE:  BTFSS  x9D.7
1DB0:  BRA    1DBA
1DB2:  BRA    1E28
1DB4:  MOVFF  294,298
1DB8:  BRA    1DCE
1DBA:  MOVFF  290,298
1DBE:  MOVF   x9D,F
1DC0:  BNZ   1DCE
1DC2:  MOVF   x9C,F
1DC4:  BNZ   1DCE
1DC6:  MOVF   x9B,F
1DC8:  BNZ   1DCE
1DCA:  CLRF   00
1DCC:  BRA    1E10
1DCE:  BTFSC  x9D.7
1DD0:  BRA    1DE2
1DD2:  BCF    FD8.0
1DD4:  RLCF   x9A,F
1DD6:  RLCF   x9B,F
1DD8:  RLCF   x9C,F
1DDA:  RLCF   x9D,F
1DDC:  DECFSZ 00,F
1DDE:  BRA    1DCE
1DE0:  BRA    1E1E
1DE2:  BTFSS  x98.7
1DE4:  BRA    1DEA
1DE6:  BSF    x9D.7
1DE8:  BRA    1E10
1DEA:  BCF    x9D.7
1DEC:  BRA    1E10
1DEE:  MOVFF  293,00
1DF2:  MOVFF  294,29D
1DF6:  MOVFF  295,29C
1DFA:  MOVFF  296,29B
1DFE:  BRA    1E10
1E00:  MOVFF  28F,00
1E04:  MOVFF  290,29D
1E08:  MOVFF  291,29C
1E0C:  MOVFF  292,29B
1E10:  MOVFF  29D,01
1E14:  MOVFF  29C,02
1E18:  MOVFF  29B,03
1E1C:  BRA    1E86
1E1E:  CLRF   00
1E20:  CLRF   01
1E22:  CLRF   02
1E24:  CLRF   03
1E26:  BRA    1E86
1E28:  CLRF   x9A
1E2A:  COMF   x9B,F
1E2C:  COMF   x9C,F
1E2E:  COMF   x9D,F
1E30:  COMF   x9A,F
1E32:  INCF   x9A,F
1E34:  BNZ   1E40
1E36:  INCF   x9B,F
1E38:  BNZ   1E40
1E3A:  INCF   x9C,F
1E3C:  BNZ   1E40
1E3E:  INCF   x9D,F
1E40:  BTFSC  x99.0
1E42:  BRA    1C68
1E44:  BTFSC  x99.1
1E46:  BRA    1CF0
1E48:  BTFSC  x99.2
1E4A:  BRA    1D5E
1E4C:  BRA    1DB4
1E4E:  MOVF   FEF,W
1E50:  ADDWF  x9B,F
1E52:  BNC   1E5E
1E54:  INCF   x9C,F
1E56:  BNZ   1E5E
1E58:  INCF   x9D,F
1E5A:  BTFSC  FD8.2
1E5C:  BSF    x97.0
1E5E:  MOVF   FED,F
1E60:  MOVF   FEF,W
1E62:  ADDWF  x9C,F
1E64:  BNC   1E6C
1E66:  INCF   x9D,F
1E68:  BTFSC  FD8.2
1E6A:  BSF    x97.0
1E6C:  MOVF   FED,F
1E6E:  MOVF   FEF,W
1E70:  BTFSC  FEF.7
1E72:  BRA    1E76
1E74:  XORLW  80
1E76:  ADDWF  x9D,F
1E78:  BTFSC  FD8.0
1E7A:  BSF    x97.0
1E7C:  BTFSC  x99.4
1E7E:  BRA    1C78
1E80:  BTFSC  x99.5
1E82:  BRA    1D00
1E84:  BRA    1D6E
1E86:  MOVLB  0
1E88:  RETURN 0
*
1F52:  MOVLB  2
1F54:  MOVF   x8F,W
1F56:  BTFSC  FD8.2
1F58:  BRA    203C
1F5A:  MOVWF  00
1F5C:  MOVF   x93,W
1F5E:  BTFSC  FD8.2
1F60:  BRA    203C
1F62:  ADDWF  00,F
1F64:  BNC   1F6E
1F66:  MOVLW  81
1F68:  ADDWF  00,F
1F6A:  BC    203C
1F6C:  BRA    1F76
1F6E:  MOVLW  7F
1F70:  SUBWF  00,F
1F72:  BNC   203C
1F74:  BZ    203C
1F76:  MOVFF  290,297
1F7A:  MOVF   x94,W
1F7C:  XORWF  x97,F
1F7E:  BSF    x90.7
1F80:  BSF    x94.7
1F82:  MOVF   x92,W
1F84:  MULWF  x96
1F86:  MOVFF  FF4,299
1F8A:  MOVF   x91,W
1F8C:  MULWF  x95
1F8E:  MOVFF  FF4,03
1F92:  MOVFF  FF3,298
1F96:  MULWF  x96
1F98:  MOVF   FF3,W
1F9A:  ADDWF  x99,F
1F9C:  MOVF   FF4,W
1F9E:  ADDWFC x98,F
1FA0:  MOVLW  00
1FA2:  ADDWFC 03,F
1FA4:  MOVF   x92,W
1FA6:  MULWF  x95
1FA8:  MOVF   FF3,W
1FAA:  ADDWF  x99,F
1FAC:  MOVF   FF4,W
1FAE:  ADDWFC x98,F
1FB0:  MOVLW  00
1FB2:  CLRF   02
1FB4:  ADDWFC 03,F
1FB6:  ADDWFC 02,F
1FB8:  MOVF   x90,W
1FBA:  MULWF  x96
1FBC:  MOVF   FF3,W
1FBE:  ADDWF  x98,F
1FC0:  MOVF   FF4,W
1FC2:  ADDWFC 03,F
1FC4:  MOVLW  00
1FC6:  ADDWFC 02,F
1FC8:  MOVF   x90,W
1FCA:  MULWF  x95
1FCC:  MOVF   FF3,W
1FCE:  ADDWF  03,F
1FD0:  MOVF   FF4,W
1FD2:  ADDWFC 02,F
1FD4:  MOVLW  00
1FD6:  CLRF   01
1FD8:  ADDWFC 01,F
1FDA:  MOVF   x92,W
1FDC:  MULWF  x94
1FDE:  MOVF   FF3,W
1FE0:  ADDWF  x98,F
1FE2:  MOVF   FF4,W
1FE4:  ADDWFC 03,F
1FE6:  MOVLW  00
1FE8:  ADDWFC 02,F
1FEA:  ADDWFC 01,F
1FEC:  MOVF   x91,W
1FEE:  MULWF  x94
1FF0:  MOVF   FF3,W
1FF2:  ADDWF  03,F
1FF4:  MOVF   FF4,W
1FF6:  ADDWFC 02,F
1FF8:  MOVLW  00
1FFA:  ADDWFC 01,F
1FFC:  MOVF   x90,W
1FFE:  MULWF  x94
2000:  MOVF   FF3,W
2002:  ADDWF  02,F
2004:  MOVF   FF4,W
2006:  ADDWFC 01,F
2008:  INCF   00,F
200A:  BTFSC  01.7
200C:  BRA    2018
200E:  RLCF   x98,F
2010:  RLCF   03,F
2012:  RLCF   02,F
2014:  RLCF   01,F
2016:  DECF   00,F
2018:  MOVLW  00
201A:  BTFSS  x98.7
201C:  BRA    2032
201E:  INCF   03,F
2020:  ADDWFC 02,F
2022:  ADDWFC 01,F
2024:  MOVF   01,W
2026:  BNZ   2032
2028:  MOVF   02,W
202A:  BNZ   2032
202C:  MOVF   03,W
202E:  BNZ   2032
2030:  INCF   00,F
2032:  BTFSC  x97.7
2034:  BSF    01.7
2036:  BTFSS  x97.7
2038:  BCF    01.7
203A:  BRA    2044
203C:  CLRF   00
203E:  CLRF   01
2040:  CLRF   02
2042:  CLRF   03
2044:  MOVLB  0
2046:  RETURN 0
*
2134:  MOVFF  28C,293
2138:  MOVLB  2
213A:  MOVF   x90,W
213C:  XORWF  x93,F
213E:  BTFSS  x93.7
2140:  BRA    214C
2142:  BCF    FD8.2
2144:  BCF    FD8.0
2146:  BTFSC  x8C.7
2148:  BSF    FD8.0
214A:  BRA    21AA
214C:  MOVFF  28C,293
2150:  MOVFF  28F,294
2154:  MOVF   x8B,W
2156:  SUBWF  x94,F
2158:  BZ    2166
215A:  BTFSS  x93.7
215C:  BRA    21AA
215E:  MOVF   FD8,W
2160:  XORLW  01
2162:  MOVWF  FD8
2164:  BRA    21AA
2166:  MOVFF  290,294
216A:  MOVF   x8C,W
216C:  SUBWF  x94,F
216E:  BZ    217C
2170:  BTFSS  x93.7
2172:  BRA    21AA
2174:  MOVF   FD8,W
2176:  XORLW  01
2178:  MOVWF  FD8
217A:  BRA    21AA
217C:  MOVFF  291,294
2180:  MOVF   x8D,W
2182:  SUBWF  x94,F
2184:  BZ    2192
2186:  BTFSS  x93.7
2188:  BRA    21AA
218A:  MOVF   FD8,W
218C:  XORLW  01
218E:  MOVWF  FD8
2190:  BRA    21AA
2192:  MOVFF  292,294
2196:  MOVF   x8E,W
2198:  SUBWF  x94,F
219A:  BZ    21A8
219C:  BTFSS  x93.7
219E:  BRA    21AA
21A0:  MOVF   FD8,W
21A2:  XORLW  01
21A4:  MOVWF  FD8
21A6:  BRA    21AA
21A8:  BCF    FD8.0
21AA:  MOVLB  0
21AC:  RETURN 0
21AE:  MOVLB  2
21B0:  MOVF   x59,W
21B2:  ANDLW  07
21B4:  MOVWF  00
21B6:  RRCF   x59,W
21B8:  MOVWF  01
21BA:  RRCF   01,F
21BC:  RRCF   01,F
21BE:  MOVLW  1F
21C0:  ANDWF  01,F
21C2:  MOVF   01,W
21C4:  ADDWF  x5B,W
21C6:  MOVWF  FE9
21C8:  MOVLW  00
21CA:  ADDWFC x5C,W
21CC:  MOVWF  FEA
21CE:  CLRF   01
21D0:  INCF   01,F
21D2:  INCF   00,F
21D4:  BRA    21D8
21D6:  RLCF   01,F
21D8:  DECFSZ 00,F
21DA:  BRA    21D6
21DC:  MOVF   x5A,F
21DE:  BZ    21E6
21E0:  MOVF   01,W
21E2:  IORWF  FEF,F
21E4:  BRA    21EC
21E6:  COMF   01,F
21E8:  MOVF   01,W
21EA:  ANDWF  FEF,F
21EC:  MOVLB  0
21EE:  RETURN 0
*
25B6:  MOVLB  2
25B8:  MOVF   x59,W
25BA:  ANDLW  07
25BC:  MOVWF  00
25BE:  RRCF   x59,W
25C0:  MOVWF  01
25C2:  RRCF   01,F
25C4:  RRCF   01,F
25C6:  MOVLW  1F
25C8:  ANDWF  01,F
25CA:  MOVF   01,W
25CC:  ADDWF  x5A,W
25CE:  MOVWF  FE9
25D0:  MOVLW  00
25D2:  ADDWFC x5B,W
25D4:  MOVWF  FEA
25D6:  MOVFF  FEF,01
25DA:  INCF   00,F
25DC:  BRA    25E0
25DE:  RRCF   01,F
25E0:  DECFSZ 00,F
25E2:  BRA    25DE
25E4:  MOVLW  01
25E6:  ANDWF  01,F
25E8:  MOVLB  0
25EA:  RETURN 0
*
28AC:  MOVFF  21B,FEA
28B0:  MOVFF  21A,FE9
28B4:  MOVLB  2
28B6:  MOVFF  270,FEF
28BA:  INCF   FE9,F
28BC:  BTFSC  FD8.2
28BE:  INCF   FEA,F
28C0:  CLRF   FEF
28C2:  INCF   x1A,F
28C4:  BTFSC  FD8.2
28C6:  INCF   x1B,F
28C8:  MOVLB  0
28CA:  RETURN 0
28CC:  MOVFF  FEA,26F
28D0:  MOVFF  FE9,26E
28D4:  MOVLB  2
28D6:  SWAPF  x68,W
28D8:  IORLW  F0
28DA:  MOVWF  x6A
28DC:  ADDWF  x6A,F
28DE:  ADDLW  E2
28E0:  MOVWF  x6B
28E2:  ADDLW  32
28E4:  MOVWF  x6D
28E6:  MOVF   x68,W
28E8:  ANDLW  0F
28EA:  ADDWF  x6B,F
28EC:  ADDWF  x6B,F
28EE:  ADDWF  x6D,F
28F0:  ADDLW  E9
28F2:  MOVWF  x6C
28F4:  ADDWF  x6C,F
28F6:  ADDWF  x6C,F
28F8:  SWAPF  x67,W
28FA:  ANDLW  0F
28FC:  ADDWF  x6C,F
28FE:  ADDWF  x6D,F
2900:  RLCF   x6C,F
2902:  RLCF   x6D,F
2904:  COMF   x6D,F
2906:  RLCF   x6D,F
2908:  MOVF   x67,W
290A:  ANDLW  0F
290C:  ADDWF  x6D,F
290E:  RLCF   x6A,F
2910:  MOVLW  07
2912:  MOVWF  x69
2914:  MOVLW  0A
2916:  DECF   x6C,F
2918:  ADDWF  x6D,F
291A:  BNC   2916
291C:  DECF   x6B,F
291E:  ADDWF  x6C,F
2920:  BNC   291C
2922:  DECF   x6A,F
2924:  ADDWF  x6B,F
2926:  BNC   2922
2928:  DECF   x69,F
292A:  ADDWF  x6A,F
292C:  BNC   2928
292E:  MOVLW  02
2930:  MOVWF  FEA
2932:  MOVLW  69
2934:  MOVWF  FE9
2936:  MOVLW  07
2938:  ANDWF  x6E,W
293A:  BCF    x6E.6
293C:  ADDWF  FE9,F
293E:  MOVLW  00
2940:  ADDWFC FEA,F
2942:  MOVF   FE9,W
2944:  SUBLW  6D
2946:  BNZ   2950
2948:  MOVF   FEA,W
294A:  SUBLW  02
294C:  BNZ   2950
294E:  BSF    x6E.6
2950:  MOVF   FEF,W
2952:  MOVWF  00
2954:  BNZ   2966
2956:  BTFSC  x6E.6
2958:  BRA    2966
295A:  BTFSC  x6E.4
295C:  BRA    2988
295E:  BTFSC  x6E.3
2960:  BRA    2966
2962:  MOVLW  20
2964:  BRA    296C
2966:  BSF    x6E.3
2968:  BCF    x6E.4
296A:  MOVLW  30
296C:  ADDWF  00,F
296E:  MOVFF  FEA,268
2972:  MOVFF  FE9,267
2976:  MOVFF  00,270
297A:  MOVLB  0
297C:  RCALL  28AC
297E:  MOVFF  268,FEA
2982:  MOVFF  267,FE9
2986:  MOVLB  2
2988:  MOVF   FEE,W
298A:  BTFSS  x6E.6
298C:  BRA    2942
298E:  MOVLB  0
2990:  GOTO   2A40 (RETURN)
2994:  MOVF   01,W
2996:  MOVFF  267,269
299A:  MOVLW  64
299C:  MOVLB  2
299E:  MOVWF  x6A
29A0:  MOVLB  0
29A2:  CALL   1BE6
29A6:  MOVFF  00,267
29AA:  MOVF   01,W
29AC:  MOVLW  30
29AE:  BNZ   29C0
29B0:  MOVLB  2
29B2:  BTFSS  x68.1
29B4:  BRA    29D4
29B6:  BTFSC  x68.3
29B8:  BRA    29D4
29BA:  BTFSC  x68.4
29BC:  MOVLW  20
29BE:  BRA    29C8
29C0:  MOVLB  2
29C2:  BCF    x68.3
29C4:  BCF    x68.4
29C6:  BSF    x68.0
29C8:  ADDWF  01,F
29CA:  MOVFF  01,270
29CE:  MOVLB  0
29D0:  RCALL  28AC
29D2:  MOVLB  2
29D4:  MOVFF  267,269
29D8:  MOVLW  0A
29DA:  MOVWF  x6A
29DC:  MOVLB  0
29DE:  CALL   1BE6
29E2:  MOVFF  00,267
29E6:  MOVF   01,W
29E8:  MOVLW  30
29EA:  BNZ   29FC
29EC:  MOVLB  2
29EE:  BTFSC  x68.3
29F0:  BRA    2A06
29F2:  BTFSS  x68.0
29F4:  BRA    2A06
29F6:  BTFSC  x68.4
29F8:  MOVLW  20
29FA:  MOVLB  0
29FC:  ADDWF  01,F
29FE:  MOVFF  01,270
2A02:  RCALL  28AC
2A04:  MOVLB  2
2A06:  MOVLW  30
2A08:  ADDWF  x67,F
2A0A:  MOVFF  267,270
2A0E:  MOVLB  0
2A10:  RCALL  28AC
2A12:  GOTO   2A86 (RETURN)
*
4D04:  ADDWF  FE8,W
4D06:  CLRF   FF7
4D08:  RLCF   FF7,F
4D0A:  ADDLW  1F
4D0C:  MOVWF  FF6
4D0E:  MOVLW  4D
4D10:  ADDWFC FF7,F
4D12:  TBLRD*-
4D14:  MOVF   FF5,W
4D16:  MOVWF  FFA
4D18:  TBLRD*
4D1A:  MOVF   FF5,W
4D1C:  MOVWF  FF9
4D1E:  DATA 32,47
4D20:  DATA 32,47
4D22:  DATA 52,47
4D24:  DATA 70,47
4D26:  DATA 8E,47
4D28:  ADDWF  FE8,W
4D2A:  CLRF   FF7
4D2C:  RLCF   FF7,F
4D2E:  ADDLW  43
4D30:  MOVWF  FF6
4D32:  MOVLW  4D
4D34:  ADDWFC FF7,F
4D36:  TBLRD*-
4D38:  MOVF   FF5,W
4D3A:  MOVWF  FFA
4D3C:  TBLRD*
4D3E:  MOVF   FF5,W
4D40:  MOVWF  FF9
4D42:  DATA E4,47
4D44:  DATA E4,47
4D46:  DATA 46,48
4D48:  DATA A6,48
4D4A:  DATA 06,49
4D4C:  ADDWF  FE8,W
4D4E:  CLRF   FF7
4D50:  RLCF   FF7,F
4D52:  ADDLW  67
4D54:  MOVWF  FF6
4D56:  MOVLW  4D
4D58:  ADDWFC FF7,F
4D5A:  TBLRD*-
4D5C:  MOVF   FF5,W
4D5E:  MOVWF  FFA
4D60:  TBLRD*
4D62:  MOVF   FF5,W
4D64:  MOVWF  FF9
4D66:  DATA A0,49
4D68:  DATA A0,49
4D6A:  DATA C0,49
4D6C:  DATA DE,49
4D6E:  DATA FC,49
4D70:  ADDWF  FE8,W
4D72:  CLRF   FF7
4D74:  RLCF   FF7,F
4D76:  ADDLW  8B
4D78:  MOVWF  FF6
4D7A:  MOVLW  4D
4D7C:  ADDWFC FF7,F
4D7E:  TBLRD*-
4D80:  MOVF   FF5,W
4D82:  MOVWF  FFA
4D84:  TBLRD*
4D86:  MOVF   FF5,W
4D88:  MOVWF  FF9
4D8A:  DATA 52,4A
4D8C:  DATA 52,4A
4D8E:  DATA B2,4A
4D90:  DATA 10,4B
4D92:  DATA 6E,4B
.................... 
.................... #list
.................... 
.................... 
.................... #fuses NOLVP, NOPROTECT, NOMCLR, NOWDT
.................... #use delay(clock = 20M, crystal = 20M)
*
05EC:  MOVLW  02
05EE:  MOVWF  FEA
05F0:  MOVLW  79
05F2:  MOVWF  FE9
05F4:  MOVF   FEF,W
05F6:  BZ    0612
05F8:  MOVLW  06
05FA:  MOVWF  01
05FC:  CLRF   00
05FE:  DECFSZ 00,F
0600:  BRA    05FE
0602:  DECFSZ 01,F
0604:  BRA    05FC
0606:  MOVLW  7B
0608:  MOVWF  00
060A:  DECFSZ 00,F
060C:  BRA    060A
060E:  DECFSZ FEF,F
0610:  BRA    05F8
0612:  RETURN 0
.................... 
.................... #include <HDM64GS12.c>
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                           HDM64GS12.c                           ////
.................... ////                                                                 ////
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with ////
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. ////
.................... //// The driver treats the upper left pixel as (0,0).                ////
.................... ////                                                                 ////
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM ////
.................... //// to decrease the time it takes to update the display.            ////
.................... //// glcd_update() must then be called to update the display after   ////
.................... //// changing the pixel information.                                 ////
.................... //// See ex_glcd.c for suggested usage.                              ////
.................... //// See KS0108.c for controlling a single 64 by 64 display          ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                                                                 ////
.................... //// LCD Pin connections:                                            ////
.................... //// (These can be changed as needed in the following defines).      ////
.................... ////  * 1: VSS is connected to GND                                   ////
.................... ////  * 2: VDD is connected to +5V                                   ////
.................... ////  * 3: V0  - LCD operating voltage (Contrast adjustment)         ////
.................... ////  * 4: D/I - Data or Instruction is connected to B2              ////
.................... ////  * 5: R/W - Read or Write is connected to B4                    ////
.................... ////  * 6: Enable is connected to B5                                 ////
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  ////
.................... ////  *15: Chip Select 1 is connected to B0                          ////
.................... ////  *16: Chip Select 2 is connected to B1                          ////
.................... ////  *17: Reset is connected to C0                                  ////
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     ////
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    ////
.................... ////  *20: Negative voltage for LED backlight is connected to GND    ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                                                                 ////
.................... ////  glcd_init(mode)                                                ////
.................... ////     * Must be called before any other function.                 ////
.................... ////       - mode can be ON or OFF to turn the LCD on or off         ////
.................... ////                                                                 ////
.................... ////  glcd_pixel(x,y,color)                                          ////
.................... ////     * Sets the pixel to the given color.                        ////
.................... ////       - color can be ON or OFF                                  ////
.................... ////                                                                 ////
.................... ////  glcd_fillScreen(color)                                         ////
.................... ////     * Fills the entire LCD with the given color.                ////
.................... ////       - color can be ON or OFF                                  ////
.................... ////                                                                 ////
.................... ////  glcd_update()                                                  ////
.................... ////     * Write the display data stored in RAM to the LCD           ////
.................... ////     * Only available if FAST_GLCD is defined                    ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////  Version History                                                ////
.................... ////                                                                 ////
.................... ////  05/01/20 - Added defines to selecting the data bus port or     ////
.................... ////             pins used with this driver.                         ////
.................... ////                                                                 ////
.................... ////             GLCD_PORT - to assign the port to use for the GLCD  ////
.................... ////                 data bus pins, for example:                     ////
.................... ////                    #define GLCD_PORT    c                       ////
.................... ////                                                                 ////
.................... ////                 The above assigns it to use PORTC for the data  ////
.................... ////                 bus pins.  Driver defaults to PORTD if          ////
.................... ////                 GLCD_PORT and GLCD_DATA0 are not defined before ////
.................... ////                 this driver is included in project.             ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA0 - to assign the data bus 0 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA1 - to assign the data bus 1 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA2 - to assign the data bus 2 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA3 - to assign the data bus 3 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA4 - to assign the data bus 4 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA5 - to assign the data bus 5 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA6 - to assign the data bus 6 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA7 - to assign the data bus 7 pin.          ////
.................... ////                                                                 ////
.................... ////     The defines GLCD_DATA0 to GLCD_DATA7 can only be used to    ////
.................... ////     assign the pins if GLCD_PORT is not defined.  All eight     ////
.................... ////     defines must be defined before this driver is included in   ////
.................... ////     project to make assignments.  No default defines are made   ////
.................... ////     for GLCD_DATA0 to GLCD_DATA7.                               ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services        ////
.................... //// This source code may only be used by licensed users of the CCS  ////
.................... //// C compiler.  This source code may only be distributed to other  ////
.................... //// licensed users of the CCS C compiler.  No other use,            ////
.................... //// reproduction or distribution is permitted without written       ////
.................... //// permission.  Derivative programs created using this software    ////
.................... //// in object code form are not restricted in any way.              ////
.................... /////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef HDM64GS12
.................... #define HDM64GS12
.................... 
.................... #ifndef concat
....................  #define concat(x,y)    x####y
.................... #endif
.................... 
.................... #ifndef GLCD_WIDTH
....................  #define GLCD_WIDTH     128
.................... #endif
.................... 
.................... #ifndef GLCD_CS1
....................  #define GLCD_CS1       PIN_B0   // Chip Selection 1
.................... #endif
.................... 
.................... #ifndef GLCD_CS2
....................  #define GLCD_CS2       PIN_B1   // Chip Selection 2
.................... #endif
.................... 
.................... #ifndef GLCD_DI
....................  #define GLCD_DI        PIN_B2   // Data or Instruction input
.................... #endif
.................... 
.................... #ifndef GLCD_RW
....................  #define GLCD_RW        PIN_B4   // Read/Write
.................... #endif
.................... 
.................... #ifndef GLCD_E
....................  #define GLCD_E         PIN_B5   // Enable
.................... #endif
.................... 
.................... #ifndef GLCD_RST
....................  #define GLCD_RST       PIN_C0   // Reset
.................... #endif
.................... 
.................... #if !defined(GLCD_PORT) && !defined(GLCD_DATA0)
....................  #define GLCD_PORT      d
.................... #elif !defined(GLCD_PORT) && defined(GLCD_DATA0)
....................  #if !defined(GLCD_DATA1) || !defined(GLCD_DATA2) || !defined(GLCD_DATA3) || !defined(GLCD_DATA4) || \
....................      !defined(GLCD_DATA5) || !defined(GLCD_DATA6) || !defined(GLCD_DATA7)
....................   #error not all GLCD Data pins defined.
....................  #endif
.................... #endif
.................... 
.................... #define GLCD_LEFT       0
.................... #define GLCD_RIGHT      1
.................... 
.................... #ifndef ON
....................  #define ON             1
.................... #endif
.................... 
.................... #ifndef OFF
....................  #define OFF            0
.................... #endif
.................... 
.................... /////////////////////////////////////////////////////////////////////////
